Car Make,Car Model,Year of Manufacture,Mileage (in km),Fuel Type,Engine Size (L),Location,Rental Duration (days),Car Condition,Demand,Daily Rental Price
Nissan,Convertible,2012,155575,Petrol,1.8,Chicago,12,New,High,47.83450159642785
Hyundai,Coupe,2020,130438,Electric,5.1,Los Angeles,12,Well-Maintained,Medium,66.51832377446031
Nissan,Hatchback,2015,53456,Electric,1.2,New York,26,Well-Maintained,Medium,73.20481308558487
Nissan,Hatchback,2001,105167,Diesel,3.1,San Francisco,5,Well-Maintained,Medium,29.906207990508175
Honda,Coupe,2010,87035,Electric,1.8,Phoenix,16,Old,High,45.03007959175613
Ford,Convertible,2009,13016,Hybrid,5.4,Phoenix,1,Well-Maintained,Medium,59.11977260211049
Ford,Convertible,2014,7384,Petrol,3.8,San Francisco,28,New,Low,78.29259037489454
Honda,Convertible,2016,198392,Electric,2.2,Chicago,9,New,Medium,75.05308205300956
Mercedes,SUV,2007,151144,Hybrid,3.5,Los Angeles,12,Well-Maintained,Medium,44.02805847324874
BMW,Convertible,2017,107239,Diesel,4.7,Los Angeles,5,New,High,61.841782466468125
Mercedes,Truck,2022,116431,Hybrid,5.8,Houston,22,Old,Medium,37.96688264165462
Toyota,Sedan,2008,85018,Diesel,2.1,New York,20,Well-Maintained,High,46.05324495532567
Toyota,Convertible,2007,45510,Diesel,5.4,Dallas,22,New,Medium,66.31063351766522
Nissan,Coupe,2013,185005,Petrol,5.7,Los Angeles,28,New,Low,53.44456968815405
Hyundai,Sedan,2017,26826,Petrol,5.6,San Francisco,24,Well-Maintained,Low,57.103214085721866
Hyundai,SUV,2021,73026,Hybrid,4.2,Dallas,3,New,High,77.52786753424635
Ford,Coupe,2019,126668,Petrol,4.1,Phoenix,5,Well-Maintained,High,29.616372452589356
Chevrolet,Sedan,2019,161590,Petrol,3.0,Dallas,2,New,Medium,41.771672287201355
Mercedes,Coupe,2020,29045,Petrol,4.8,New York,14,Old,Medium,31.338680832912527
Tesla,SUV,2011,186948,Hybrid,3.7,San Francisco,2,New,Low,68.90112980350914
Kia,Truck,2018,95102,Electric,4.4,New York,13,New,Medium,85.59507504102955
Hyundai,SUV,2013,56919,Petrol,3.1,Dallas,7,Well-Maintained,Low,38.96848381642778
Kia,SUV,2016,104441,Petrol,4.7,Chicago,10,New,High,65.96934757843928
Nissan,Coupe,2023,163175,Hybrid,5.1,Los Angeles,13,Well-Maintained,Medium,59.21611808937279
Kia,Hatchback,2020,172260,Electric,1.7,San Francisco,16,Old,High,45.12789538994693
Tesla,Convertible,2002,141917,Petrol,5.2,Chicago,26,Well-Maintained,Medium,41.22948882171354
Honda,Convertible,2022,172746,Diesel,3.7,Dallas,14,Well-Maintained,Low,43.15951161555604
Tesla,Truck,2006,123325,Hybrid,5.2,Los Angeles,11,New,High,72.82554265506282
Kia,Truck,2016,24337,Petrol,3.2,Houston,10,Old,High,26.182475262917862
Tesla,Convertible,2011,158385,Petrol,2.9,Chicago,6,Well-Maintained,Medium,22.473596302982024
BMW,Hatchback,2008,163015,Diesel,5.6,Chicago,4,New,High,45.09432302103475
Nissan,Convertible,2014,82949,Diesel,2.3,Dallas,21,New,Low,72.73468488500677
Mercedes,Hatchback,2017,5276,Hybrid,5.2,Phoenix,1,Well-Maintained,High,59.56494581952714
Honda,Truck,2020,56151,Hybrid,3.4,Dallas,7,New,High,80.15270474446322
Hyundai,Sedan,2012,153683,Diesel,3.6,Chicago,24,Well-Maintained,Medium,34.80107533426778
Toyota,Coupe,2020,148016,Hybrid,2.5,Los Angeles,9,Well-Maintained,High,49.944552139203886
Mercedes,Truck,2007,57887,Diesel,3.9,Phoenix,8,Well-Maintained,Medium,39.66455416608287
Toyota,Truck,2013,86442,Petrol,2.6,Dallas,5,Old,Medium,20.822810889293766
Nissan,SUV,2007,54847,Diesel,1.2,San Francisco,19,Well-Maintained,High,43.226695164121665
Honda,SUV,2013,63653,Diesel,2.4,Dallas,10,New,Low,60.487312871911506
Ford,SUV,2006,61622,Electric,1.0,Chicago,11,Old,Medium,44.550877825744344
Hyundai,Coupe,2022,32810,Diesel,5.9,Chicago,25,New,High,79.84633263219112
BMW,SUV,2011,82842,Diesel,5.8,Houston,15,Old,Medium,24.963362325960745
Ford,Hatchback,2010,127225,Electric,3.0,Dallas,6,Old,Low,40.921602930341855
Nissan,Convertible,2021,15503,Hybrid,4.6,Chicago,15,Old,Low,46.92462805794822
Mercedes,Sedan,2021,89761,Electric,2.7,San Francisco,5,Old,Medium,41.77490414759182
BMW,Truck,2010,173048,Petrol,4.4,New York,29,New,Low,62.955798872115736
Tesla,Hatchback,2021,131439,Electric,5.0,Phoenix,19,Well-Maintained,High,60.502463191709936
Kia,Sedan,2012,16590,Petrol,5.7,New York,22,New,High,74.4852486912606
BMW,Hatchback,2017,146958,Hybrid,3.0,Phoenix,19,Well-Maintained,Medium,56.4109824862955
Nissan,Hatchback,2001,148938,Electric,4.9,San Francisco,10,New,Low,82.49649705784562
Chevrolet,Truck,2020,71624,Electric,2.3,Dallas,12,Old,High,47.33934750832537
Kia,Convertible,2014,168864,Hybrid,6.0,Houston,22,Old,High,39.89469882782166
Toyota,SUV,2019,145836,Petrol,1.1,Chicago,4,Well-Maintained,High,39.06971606923422
Hyundai,Coupe,2017,125356,Electric,4.0,Chicago,18,Well-Maintained,Medium,57.177191984295064
Toyota,Convertible,2014,47727,Petrol,4.3,Chicago,16,New,Medium,60.485880810196505
BMW,Coupe,2018,83471,Electric,4.4,Dallas,8,Well-Maintained,High,63.88507302683147
Toyota,Truck,2022,13068,Diesel,1.6,Phoenix,4,New,High,75.97667331073477
Nissan,Truck,2023,121923,Electric,5.7,San Francisco,25,Well-Maintained,Low,71.24957409781588
Tesla,Truck,2011,143367,Hybrid,1.9,Chicago,23,Well-Maintained,Low,56.054259020085865
Mercedes,Sedan,2012,177232,Hybrid,4.1,New York,12,Well-Maintained,Low,45.85956673525375
Hyundai,Coupe,2021,16390,Petrol,2.1,Chicago,2,Old,Medium,21.240193767017978
Toyota,Convertible,2010,111752,Electric,2.5,Dallas,4,Old,High,29.01739641205494
Toyota,Convertible,2004,156203,Petrol,3.7,San Francisco,5,New,Medium,38.76843155580151
BMW,Hatchback,2000,99754,Petrol,3.1,Houston,3,Well-Maintained,High,24.00476700443374
Mercedes,Hatchback,2023,80969,Diesel,1.8,San Francisco,9,New,Low,63.269958812853254
Ford,Hatchback,2002,151110,Diesel,1.9,New York,29,Well-Maintained,Low,42.27008010758493
Toyota,Truck,2021,188399,Hybrid,3.1,Chicago,21,Old,Low,32.93466369602201
Nissan,Convertible,2018,82064,Petrol,4.8,Chicago,18,Old,Low,29.06812892774859
Chevrolet,Coupe,2022,26281,Hybrid,5.5,Los Angeles,11,Well-Maintained,High,67.54614605588341
Hyundai,Truck,2006,59189,Electric,1.4,Phoenix,3,Well-Maintained,Low,59.075244177414866
Toyota,Sedan,2011,53511,Petrol,3.0,New York,25,Old,High,25.475925342413703
Nissan,Hatchback,2014,127115,Petrol,1.5,Los Angeles,23,Old,High,29.08596857561774
Nissan,Truck,2004,13605,Electric,1.1,San Francisco,2,New,Medium,72.60411507523203
Hyundai,Truck,2014,105318,Electric,4.3,Houston,9,Old,Low,36.730933988066965
Ford,Sedan,2007,137453,Hybrid,4.0,Phoenix,14,Well-Maintained,Low,49.64547296111711
Nissan,SUV,2009,24810,Hybrid,1.8,New York,4,New,Medium,80.82072424074873
Chevrolet,Convertible,2015,160394,Electric,2.2,Chicago,29,Well-Maintained,High,70.85654667775377
Nissan,Coupe,2007,46869,Hybrid,1.1,San Francisco,9,New,Low,80.15015760064195
Nissan,SUV,2000,37955,Electric,5.2,New York,13,Well-Maintained,High,67.7795817872793
Nissan,Hatchback,2011,66388,Petrol,5.9,Chicago,18,Old,Medium,21.714120352463475
Tesla,Truck,2004,15207,Petrol,1.7,Phoenix,15,Well-Maintained,High,51.93185240035604
Tesla,Sedan,2002,164292,Diesel,2.2,Chicago,28,New,Low,61.6632836495665
Ford,Sedan,2000,27031,Petrol,5.3,Houston,10,Well-Maintained,High,28.31862471487168
Toyota,Convertible,2003,85807,Electric,5.6,San Francisco,16,New,High,77.81767878052862
Nissan,SUV,2007,76312,Hybrid,3.1,Dallas,12,Well-Maintained,Low,57.88018711690891
Mercedes,Convertible,2002,64766,Diesel,1.3,Chicago,20,Old,Low,19.942930672772807
Toyota,Truck,2009,148521,Hybrid,1.2,Houston,5,Old,High,19.720874138518816
Ford,Convertible,2001,94833,Electric,3.9,Dallas,2,Well-Maintained,High,60.59087608970937
Honda,Coupe,2010,192771,Petrol,3.0,San Francisco,10,Well-Maintained,Medium,29.27520075485453
Toyota,Sedan,2009,116041,Diesel,1.1,Phoenix,1,Well-Maintained,Low,32.0920271707703
Toyota,Sedan,2020,121185,Electric,3.9,Phoenix,7,New,High,72.83502942562467
Kia,Hatchback,2013,182164,Diesel,1.1,San Francisco,26,Well-Maintained,Low,36.21819502101881
BMW,Hatchback,2006,199743,Diesel,4.9,San Francisco,17,Well-Maintained,Medium,25.040796853140485
Kia,Truck,2001,15350,Petrol,2.5,New York,16,New,High,70.35487615069653
Chevrolet,Coupe,2008,105859,Electric,1.2,Houston,27,Old,High,47.433168104630255
Tesla,SUV,2015,73487,Hybrid,3.9,Houston,27,Well-Maintained,High,63.79718153596736
Tesla,Convertible,2012,153694,Diesel,3.0,San Francisco,24,Well-Maintained,Low,43.43250119333108
BMW,Truck,2008,128853,Diesel,5.9,Los Angeles,3,Old,Medium,15.0
Hyundai,Hatchback,2019,58117,Hybrid,3.7,Los Angeles,14,Old,Low,44.86245358989271
Hyundai,Convertible,2003,194466,Electric,2.4,Dallas,10,New,High,66.19881943592853
Ford,Hatchback,2021,106084,Diesel,4.5,Dallas,22,Well-Maintained,Medium,50.991336052398
BMW,Convertible,2009,28782,Diesel,2.4,Los Angeles,7,Well-Maintained,High,44.61825961698373
Toyota,SUV,2021,33454,Diesel,5.5,San Francisco,26,New,High,80.25524825582455
Hyundai,Truck,2011,72904,Electric,2.9,San Francisco,17,Old,Low,50.98904155242787
Nissan,Convertible,2016,134936,Electric,3.7,Dallas,6,New,High,78.71281376536763
Mercedes,Coupe,2013,151664,Hybrid,1.3,Chicago,23,Old,Medium,34.1454911863702
Toyota,Sedan,2013,158245,Electric,3.1,San Francisco,22,New,High,79.19023627007414
Chevrolet,Coupe,2001,169276,Electric,5.2,Los Angeles,4,Old,High,29.72085293998533
Nissan,Coupe,2020,171668,Petrol,5.0,Houston,17,New,Low,59.89211227474107
Nissan,Sedan,2019,170396,Hybrid,2.1,San Francisco,27,Old,Medium,37.0899079132145
BMW,Coupe,2010,127258,Diesel,2.1,San Francisco,9,Old,Low,15.0
Ford,Convertible,2015,116668,Electric,5.1,Chicago,4,Old,High,37.195190540831234
Chevrolet,Convertible,2018,197274,Diesel,5.7,Dallas,7,Old,Low,15.0
Hyundai,Convertible,2022,129184,Diesel,1.5,San Francisco,23,Old,Low,34.00397711917153
BMW,Sedan,2005,166822,Petrol,3.3,Phoenix,2,Well-Maintained,Low,19.6309082312146
Hyundai,Coupe,2023,21566,Electric,2.7,New York,17,Old,Low,63.23033862759711
BMW,Sedan,2018,143262,Hybrid,5.4,Los Angeles,24,Well-Maintained,High,58.243848420637754
BMW,Convertible,2004,43333,Electric,1.4,Phoenix,8,Old,High,34.286313231861726
BMW,Coupe,2003,126929,Diesel,2.1,Dallas,23,Well-Maintained,Medium,39.25587869282688
Ford,Coupe,2014,94571,Hybrid,4.8,Houston,15,Well-Maintained,Low,53.27480420892855
BMW,Hatchback,2003,125263,Electric,1.3,New York,15,New,Low,74.6418588051513
Honda,Hatchback,2019,137661,Diesel,3.5,Phoenix,8,Old,Medium,15.0
Mercedes,SUV,2009,30235,Diesel,3.2,New York,16,New,Low,72.20536633934545
Hyundai,Truck,2023,5159,Petrol,2.7,Los Angeles,19,New,Medium,79.16374804968817
Toyota,Hatchback,2021,148217,Petrol,3.0,Dallas,11,Old,High,15.0
Kia,Sedan,2002,167993,Petrol,3.6,San Francisco,2,New,Medium,40.21481729786998
Chevrolet,Hatchback,2004,109859,Diesel,1.8,Houston,23,Old,Low,24.034736247965647
Tesla,SUV,2005,152309,Electric,3.9,Dallas,24,New,Medium,83.70546051895238
Ford,Coupe,2020,112507,Petrol,5.0,New York,17,Old,High,25.02362596266158
Toyota,SUV,2021,144316,Electric,4.8,Phoenix,28,Old,Low,42.84801719065548
Nissan,Coupe,2007,19743,Petrol,1.8,Los Angeles,26,Old,High,37.80018155425444
Honda,Coupe,2006,51101,Hybrid,1.7,Los Angeles,16,Well-Maintained,High,62.39281837446688
Tesla,Truck,2020,126534,Hybrid,2.3,Dallas,25,New,Medium,89.38269792151274
Kia,Hatchback,2009,89227,Petrol,2.8,San Francisco,15,Well-Maintained,High,42.53104559210653
Toyota,Sedan,2005,192450,Diesel,3.0,Phoenix,13,New,Low,45.157015421015544
Tesla,Sedan,2013,76126,Petrol,4.4,San Francisco,15,New,High,66.9744424269779
Toyota,Convertible,2003,61071,Petrol,1.3,San Francisco,27,New,High,68.52164611720791
Honda,Coupe,2012,79763,Diesel,1.2,Phoenix,4,Well-Maintained,Medium,35.14563154076982
Kia,Sedan,2019,148309,Hybrid,3.0,New York,16,New,High,76.66319291923703
Nissan,Truck,2016,151721,Electric,4.5,Dallas,12,Well-Maintained,Medium,55.85487055588977
BMW,Coupe,2022,173785,Petrol,2.0,Dallas,4,Old,Medium,17.337689224918403
Hyundai,Truck,2006,181481,Diesel,4.2,Chicago,3,New,Low,46.810034551577175
Nissan,Sedan,2003,184838,Petrol,2.3,Dallas,22,New,Low,46.76204303359405
BMW,Sedan,2013,51154,Diesel,5.4,Los Angeles,17,Old,Low,22.117887103195045
Ford,Convertible,2002,12016,Electric,5.5,New York,22,Old,Low,48.35094413213223
Mercedes,Sedan,2023,184760,Electric,2.5,Phoenix,18,New,Medium,80.18409642689657
Chevrolet,Coupe,2004,94678,Hybrid,2.1,Dallas,25,Old,High,41.83488387045914
Chevrolet,Coupe,2015,117056,Diesel,3.1,New York,18,Well-Maintained,Low,45.356519552809445
Hyundai,Coupe,2022,59238,Diesel,2.2,Dallas,23,Well-Maintained,Low,61.87342821606371
Kia,Convertible,2019,63608,Hybrid,4.4,Phoenix,28,New,Low,87.80403267862285
Honda,Convertible,2003,94081,Hybrid,5.1,Houston,17,Well-Maintained,High,50.96856965286397
Kia,Sedan,2023,167969,Diesel,4.4,Phoenix,12,Well-Maintained,Low,33.90092997177479
Honda,SUV,2023,55961,Hybrid,5.1,Phoenix,23,New,High,94.1470355738754
Kia,SUV,2001,180829,Electric,3.0,Phoenix,21,Old,Medium,31.028760920079804
Mercedes,Convertible,2017,31917,Petrol,1.8,Dallas,24,New,Medium,66.04198241519177
Ford,Sedan,2018,158808,Electric,4.7,Chicago,4,Well-Maintained,Medium,54.13082688853946
Ford,SUV,2018,32990,Hybrid,2.8,Phoenix,12,New,High,86.02985083908536
BMW,Sedan,2016,67551,Diesel,4.4,Los Angeles,26,New,Low,71.51826528626079
Tesla,Sedan,2013,194233,Diesel,2.4,Los Angeles,23,Well-Maintained,Low,38.063274264792085
Ford,Sedan,2018,158512,Electric,1.4,New York,22,Well-Maintained,Low,56.048821503871395
Ford,Hatchback,2021,171277,Diesel,6.0,Chicago,21,New,Low,70.07515917050014
Nissan,Coupe,2023,85811,Hybrid,1.8,New York,20,Well-Maintained,Low,67.82129713037962
Nissan,Sedan,2012,60103,Electric,5.9,Los Angeles,15,Well-Maintained,High,56.62150558460689
BMW,Hatchback,2011,177699,Diesel,5.9,San Francisco,23,Well-Maintained,Medium,37.20051450334946
Tesla,Convertible,2005,111122,Petrol,5.0,Los Angeles,28,Well-Maintained,Low,45.423600998260575
Hyundai,SUV,2020,24008,Petrol,4.3,Houston,16,Well-Maintained,Medium,48.03533962538476
Nissan,Coupe,2003,37402,Hybrid,3.9,Phoenix,5,Well-Maintained,High,55.92815139506719
Hyundai,SUV,2018,189456,Diesel,5.3,San Francisco,21,Old,High,26.954628115043327
Toyota,Coupe,2015,141865,Hybrid,2.4,Los Angeles,15,New,Low,70.58815469725235
Nissan,SUV,2012,141643,Electric,3.3,Dallas,17,Well-Maintained,High,60.482193479349725
Mercedes,Coupe,2003,152281,Petrol,4.1,Dallas,18,New,Medium,54.31299299496098
Tesla,SUV,2022,118550,Electric,3.1,New York,5,Old,Low,44.48144999906191
BMW,SUV,2016,179220,Diesel,3.1,San Francisco,13,Well-Maintained,Low,34.035790476879285
Toyota,SUV,2022,96218,Hybrid,2.7,New York,19,New,Medium,78.54641686819065
Tesla,SUV,2000,138296,Hybrid,3.8,Phoenix,13,Well-Maintained,Low,50.19091123487353
Mercedes,Convertible,2017,184767,Hybrid,5.3,Phoenix,18,Well-Maintained,Low,46.98369704639928
Tesla,Sedan,2019,125779,Electric,2.0,Houston,14,Well-Maintained,Medium,70.96430688946472
Mercedes,Truck,2016,134714,Petrol,5.7,Chicago,4,Well-Maintained,Low,37.33384674507584
Mercedes,Hatchback,2014,37441,Electric,4.4,New York,4,Well-Maintained,Low,60.265536316923175
Hyundai,Truck,2010,175201,Electric,5.1,Phoenix,20,Well-Maintained,Medium,61.0232580625313
Kia,Truck,2021,67368,Diesel,3.8,New York,20,Well-Maintained,High,51.71405482984557
Toyota,Coupe,2012,97122,Diesel,4.9,Phoenix,19,Old,Medium,22.682972195029883
Tesla,Sedan,2000,49760,Diesel,1.1,Los Angeles,13,Old,Low,16.115653119511176
Honda,Coupe,2016,28478,Petrol,5.1,New York,12,Well-Maintained,Medium,39.75910500234081
Toyota,Sedan,2005,132881,Petrol,1.2,Los Angeles,7,Well-Maintained,Low,33.73196285183414
Kia,Sedan,2003,76854,Diesel,5.4,New York,25,Old,Low,16.169366190911962
Toyota,SUV,2019,99230,Diesel,6.0,Chicago,12,Old,Medium,19.613528340743105
Ford,Convertible,2015,90716,Petrol,2.5,Houston,21,Old,Low,29.094222769251385
Honda,SUV,2014,148252,Hybrid,2.1,Dallas,4,Well-Maintained,High,44.666617992522426
Kia,Convertible,2014,103538,Petrol,4.8,Dallas,27,New,Low,68.93575935395475
Hyundai,Coupe,2005,20372,Petrol,2.3,Dallas,2,New,Medium,53.39152343025174
Tesla,Convertible,2014,34796,Petrol,5.3,Los Angeles,2,New,High,60.77770313431049
Chevrolet,Coupe,2013,194344,Diesel,1.5,San Francisco,5,New,High,48.38692852479094
Kia,Truck,2010,103826,Hybrid,1.6,Phoenix,23,Well-Maintained,Low,54.36263742032139
BMW,Truck,2006,125592,Petrol,5.9,Dallas,10,New,Medium,61.8718173887096
Tesla,Convertible,2008,98635,Diesel,4.4,Chicago,10,Old,Low,15.0
Kia,Convertible,2015,116022,Electric,5.2,Dallas,9,Old,Low,45.29208394007952
Ford,Coupe,2004,59040,Electric,2.6,New York,13,New,Medium,79.76097227626767
Chevrolet,SUV,2019,80357,Petrol,4.4,Los Angeles,7,Old,Medium,15.117622169593233
Ford,Coupe,2009,83356,Electric,4.0,San Francisco,5,Well-Maintained,Low,50.975495957021735
Chevrolet,SUV,2017,21211,Hybrid,4.0,New York,26,New,High,93.26039644465689
BMW,Truck,2002,110426,Electric,4.4,San Francisco,10,New,Low,78.12387876279213
Tesla,Sedan,2012,10842,Electric,3.9,New York,10,Well-Maintained,High,76.76888566312681
Hyundai,Convertible,2010,199187,Hybrid,3.1,New York,6,Old,Low,21.721093642966473
Ford,SUV,2016,71852,Petrol,2.4,Houston,27,Well-Maintained,Medium,46.42378126252709
Ford,Coupe,2021,130737,Petrol,4.8,Houston,28,Well-Maintained,High,50.822425402723724
Mercedes,Truck,2012,50968,Hybrid,2.1,Phoenix,19,Old,Medium,39.27392663319923
Chevrolet,SUV,2005,22508,Hybrid,4.5,Los Angeles,21,Well-Maintained,Medium,65.71095810597276
Nissan,Coupe,2016,158077,Hybrid,2.2,Chicago,8,Old,Medium,24.48262723797225
Tesla,Convertible,2012,59575,Electric,4.1,Chicago,1,Old,Medium,28.09214881415094
Chevrolet,Convertible,2018,155043,Hybrid,4.7,Chicago,28,Well-Maintained,Medium,67.08427829809949
Mercedes,Hatchback,2020,161671,Diesel,2.1,New York,17,Old,Low,19.19791634327369
Toyota,Sedan,2018,71914,Electric,1.3,Houston,7,Well-Maintained,High,63.55830166908291
Chevrolet,Hatchback,2009,72055,Petrol,1.7,Los Angeles,14,Old,Low,27.273506871197608
Hyundai,Truck,2002,92697,Petrol,4.0,New York,21,New,Low,69.62423354665728
Tesla,SUV,2013,111239,Petrol,5.2,San Francisco,21,Old,Low,27.480403260744787
Mercedes,Truck,2018,128106,Electric,1.2,Houston,17,Old,Medium,43.20500808101806
Toyota,Coupe,2004,10355,Diesel,4.7,Houston,9,Well-Maintained,Low,45.7743643805662
Honda,Convertible,2004,59120,Hybrid,2.7,Dallas,17,Old,High,36.11608478356682
Mercedes,Hatchback,2019,43342,Hybrid,3.4,Dallas,5,New,Low,80.8505718924482
Honda,Hatchback,2016,7257,Petrol,5.6,Los Angeles,26,New,Medium,78.99431818929591
Tesla,Hatchback,2020,32364,Petrol,2.7,San Francisco,25,Old,High,33.326873715984334
Ford,Truck,2009,161044,Electric,3.3,Los Angeles,20,Old,High,36.505867934389386
Mercedes,Convertible,2004,116715,Diesel,1.1,Los Angeles,29,New,High,64.66550926251965
BMW,SUV,2003,31654,Hybrid,1.4,New York,8,Well-Maintained,High,57.91508448787775
Honda,Coupe,2005,86423,Electric,2.3,Phoenix,6,New,Low,77.04661891214657
Hyundai,SUV,2003,34320,Hybrid,1.1,Los Angeles,11,New,Medium,69.87487390962812
BMW,Truck,2006,25808,Petrol,4.2,Dallas,19,Old,High,34.066294712998285
Kia,Coupe,2006,57389,Hybrid,3.1,Phoenix,4,Old,High,37.991406137269074
Kia,Hatchback,2017,123581,Diesel,3.7,New York,18,New,Medium,62.65925795890605
Toyota,Sedan,2002,132927,Diesel,1.9,Phoenix,1,Well-Maintained,Low,28.487543475527172
Ford,Truck,2000,39773,Petrol,2.5,Chicago,13,New,High,59.437231164457465
Tesla,Truck,2023,187240,Diesel,4.3,San Francisco,14,New,Low,61.53978831405733
Mercedes,Convertible,2003,163819,Diesel,5.8,Phoenix,24,Well-Maintained,Low,31.048640769333158
Nissan,SUV,2005,81396,Electric,1.3,Los Angeles,1,New,Low,79.57230297645462
Hyundai,Truck,2008,112692,Hybrid,5.5,New York,29,New,Low,83.74103805908979
Honda,Truck,2021,62505,Petrol,3.9,San Francisco,11,Old,High,31.377168957844454
Tesla,Hatchback,2013,90896,Petrol,3.8,Los Angeles,17,Well-Maintained,High,43.38473561787091
BMW,Hatchback,2011,23135,Petrol,3.5,San Francisco,4,Old,Low,16.126907475336537
Kia,Coupe,2019,95887,Petrol,1.3,Dallas,26,Old,Low,35.329673500603846
Hyundai,Sedan,2023,127118,Petrol,1.4,Chicago,12,Well-Maintained,Medium,35.89219332548725
Nissan,Convertible,2003,52377,Diesel,4.0,Dallas,10,Well-Maintained,Medium,43.739863301122725
Mercedes,Sedan,2020,159626,Electric,2.7,Los Angeles,6,New,Medium,71.17936391583888
Toyota,Coupe,2023,67491,Petrol,5.6,Los Angeles,25,Old,High,27.31475672984698
Nissan,Hatchback,2011,191693,Electric,3.0,Los Angeles,1,Well-Maintained,Medium,44.83499851856765
Hyundai,SUV,2009,63283,Electric,1.7,Houston,7,Old,High,45.58400275269204
Nissan,Hatchback,2021,21923,Diesel,4.6,Chicago,26,Old,High,34.48198125790657
Hyundai,Convertible,2006,52591,Petrol,2.5,San Francisco,27,Well-Maintained,High,57.235173121974135
Hyundai,Hatchback,2002,67261,Diesel,3.6,Los Angeles,21,New,High,66.05370271915336
Chevrolet,Convertible,2022,59336,Petrol,4.5,Los Angeles,28,Old,Medium,37.853797611829386
Honda,Convertible,2013,79083,Diesel,5.5,San Francisco,16,Well-Maintained,Low,42.41187871880444
Kia,Convertible,2023,65948,Electric,5.0,Dallas,24,New,Low,93.08051324102594
Chevrolet,Coupe,2009,169074,Petrol,4.4,Dallas,14,Old,Low,15.0
Mercedes,Convertible,2015,31672,Hybrid,4.4,Los Angeles,23,Well-Maintained,Medium,73.0602042925953
Chevrolet,Convertible,2015,9213,Electric,5.7,New York,20,Old,Low,51.612518911739556
Ford,SUV,2021,146365,Hybrid,2.5,Houston,20,Well-Maintained,Medium,54.82743336357616
Ford,Sedan,2009,191932,Electric,1.0,Dallas,6,Well-Maintained,Medium,45.240865907890665
Kia,Truck,2012,67507,Diesel,2.4,New York,22,Old,Medium,35.21814337928672
Nissan,Sedan,2005,62134,Petrol,2.1,Houston,25,Old,Low,20.705558298317662
Honda,Convertible,2011,138172,Electric,4.3,Los Angeles,28,Well-Maintained,Low,69.39238822371385
Kia,SUV,2008,198069,Diesel,4.2,Chicago,5,New,Low,44.90139915796566
Hyundai,Hatchback,2012,33172,Petrol,4.0,Phoenix,24,Old,High,24.416304284206927
BMW,SUV,2003,25132,Petrol,1.1,Phoenix,21,Well-Maintained,Medium,45.181837992171594
Honda,Convertible,2023,23199,Electric,4.6,Los Angeles,18,Well-Maintained,High,79.22834036470137
Honda,SUV,2010,41609,Petrol,2.6,Dallas,15,New,Medium,75.3490697252038
Hyundai,SUV,2019,179037,Electric,4.3,New York,6,New,Low,65.96313638309215
Hyundai,Convertible,2017,144088,Petrol,3.8,Chicago,25,New,Medium,50.49411761972371
Toyota,Coupe,2010,175851,Hybrid,2.7,San Francisco,29,Old,Medium,28.362235922710312
Kia,SUV,2020,36881,Diesel,1.7,Houston,19,Well-Maintained,High,59.46207753933253
Hyundai,Truck,2003,29472,Hybrid,1.5,Los Angeles,1,Well-Maintained,Medium,43.081291464657895
Ford,Truck,2017,187885,Electric,5.2,Chicago,1,Well-Maintained,Low,55.69626945439693
Mercedes,SUV,2000,172093,Hybrid,5.6,Chicago,13,New,Medium,68.3640447388096
BMW,Coupe,2006,59131,Electric,4.2,Dallas,3,Well-Maintained,Medium,57.54518121031379
Kia,Hatchback,2005,160159,Petrol,1.5,Houston,10,Old,Medium,15.0
Tesla,Convertible,2014,17828,Petrol,3.0,Chicago,21,New,High,73.99630312908572
Ford,Truck,2017,197682,Electric,4.6,Dallas,3,New,Medium,71.28543676070052
Nissan,Hatchback,2023,101664,Hybrid,4.9,New York,9,New,Medium,81.1223823236265
Hyundai,SUV,2010,137473,Petrol,1.6,Dallas,8,New,High,61.948296866350525
Tesla,Hatchback,2019,20193,Diesel,1.0,New York,3,Old,High,25.679487750867516
Hyundai,Sedan,2023,180936,Petrol,4.6,New York,25,Well-Maintained,High,37.40578513188501
Honda,Truck,2014,156379,Diesel,2.8,San Francisco,13,Old,High,15.0
Ford,SUV,2015,107518,Hybrid,2.3,San Francisco,6,Well-Maintained,Low,44.36354365970425
Honda,Convertible,2006,24611,Diesel,1.1,Chicago,13,Old,Low,26.021394612678026
Toyota,Coupe,2020,179863,Diesel,3.7,Dallas,23,New,Medium,60.33815649638772
Honda,SUV,2009,148022,Diesel,5.3,San Francisco,20,New,Low,57.86327301447136
Toyota,Convertible,2011,81240,Diesel,5.8,New York,20,Old,Medium,22.694702295969087
Toyota,Coupe,2023,7745,Petrol,3.8,San Francisco,12,Old,Low,29.17916570638662
Tesla,Coupe,2013,60243,Diesel,3.6,Houston,13,Well-Maintained,High,48.051679423137266
Hyundai,SUV,2004,8866,Petrol,1.4,Chicago,2,Old,High,15.0
Nissan,Hatchback,2020,168317,Diesel,3.7,Dallas,21,Old,Low,17.66202216123132
Honda,Hatchback,2017,180796,Electric,2.9,Dallas,24,Well-Maintained,Low,64.35245079984196
Ford,Coupe,2004,133681,Hybrid,4.0,Phoenix,23,Well-Maintained,Medium,48.62580786648482
